Sample.Time,Time,Sample,Colony,Community,Treatment,Repli,C.SH,D.SH,tot.SH,logTot.SH,logC.SH,logD.SH,D.Prp,ID
T1_S3-8,T1,S3-8,S3,DC,N,R1,2.86E-004,1.48E-004,4.34E-004,-3.3625,-3.5434,-3.8302,0.3407,T1_S3-8.P18_Ssid_T1_N_R1.csv
T1_S4-19,T1,S4-19,S4,DC,N,R1,6.92E-004,2.14E-004,9.06E-004,-3.0430,-3.1600,-3.6698,0.2362,T1_S4-19.P18_Ssid_T1_N_R1.csv
T1_S4-29,T1,S4-29,S4,DC,N,R1,5.81E-005,1.91E-004,2.49E-004,-3.6035,-4.2360,-3.7187,0.7669,T1_S4-29.P18_Ssid_T1_N_R1.csv
T1_S5-11,T1,S5-11,S5,D,N,R1,0.00E+000,1.63E-003,1.63E-003,-2.7890,NA,-2.7890,1.0000,T1_S5-11.P18_Ssid_T1_N_R1.csv
T1_S5-24,T1,S5-24,S5,D,N,R1,2.20E-005,1.20E-003,1.22E-003,-2.9121,-4.6585,-2.9200,0.9821,T1_S5-24.P17_Ssid_T0_N_R1.csv
T1_S5-7,T1,S5-7,S5,D,N,R1,0.00E+000,3.02E-004,3.02E-004,-3.5207,NA,-3.5207,1.0000,T1_S5-7.P18_Ssid_T1_N_R1.csv
T1_S6-20,T1,S6-20,S6,D,N,R1,0.00E+000,1.41E-003,1.41E-003,-2.8498,NA,-2.8498,1.0000,T1_S6-20.P17_Ssid_T0_N_R1.csv
T1_S6-24,T1,S6-24,S6,D,N,R1,2.00E-006,1.30E-003,1.30E-003,-2.8860,-5.6999,-2.8867,0.9985,T1_S6-24.P18_Ssid_T1_N_R1.csv
T1_S6-28,T1,S6-28,S6,D,N,R1,2.27E-005,1.79E-003,1.82E-003,-2.7407,-4.6430,-2.7462,0.9875,T1_S6-28.P18_Ssid_T1_N_R1.csv
T1_S6-5,T1,S6-5,S6,D,N,R1,2.46E-006,7.30E-004,7.32E-004,-3.1355,-5.6086,-3.1369,0.9966,T1_S6-5.P17_Ssid_T0_N_R1.csv
T1_S1-30,T1,S1-30,S1,DC,N,R2,1.57E-005,6.33E-006,2.20E-005,-4.6576,-4.8049,-5.1986,0.2877,T1_S1-30.P20_Ssid_T1_N_R2.csv
T1_S1-8,T1,S1-8,S1,DC,N,R2,1.64E-005,1.58E-005,3.22E-005,-4.4924,-4.7846,-4.8024,0.4898,T1_S1-8.P20_Ssid_T1_N_R2.csv
T1_S2-18,T1,S2-18,S2,D,N,R2,0.00E+000,4.90E-004,4.90E-004,-3.3102,NA,-3.3102,1.0000,T1_S2-18.P20_Ssid_T1_N_R2.csv
T1_S2-7,T1,S2-7,S2,D,N,R2,0.00E+000,8.35E-004,8.35E-004,-3.0781,NA,-3.0781,1.0000,T1_S2-7.P20_Ssid_T1_N_R2.csv
T1_S3-25,T1,S3-25,S3,D,N,R2,7.49E-006,3.96E-004,4.16E-004,-3.3812,-5.1257,-3.4022,0.9529,T1_S3-25.P20_Ssid_T1_N_R2.csv
T1_S3-30,T1,S3-30,S3,DC,N,R2,3.83E-005,3.28E-004,3.67E-004,-3.4358,-4.4165,-3.4838,0.8954,T1_S3-30.P20_Ssid_T1_N_R2.csv
T1_S4-22,T1,S4-22,S4,DC,N,R2,5.09E-004,1.79E-004,6.87E-004,-3.1627,-3.2935,-3.7478,0.2600,T1_S4-22.P20_Ssid_T1_N_R2.csv
T1_S4-7,T1,S4-7,S4,DC,N,R2,2.47E-004,1.17E-004,3.64E-004,-3.4393,-3.6076,-3.9323,0.3214,T1_S4-7.P20_Ssid_T1_N_R2.csv
T1_S5-17,T1,S5-17,S5,D,N,R2,0.00E+000,1.25E-003,1.25E-003,-2.9029,NA,-2.9029,1.0000,T1_S5-17.P20_Ssid_T1_N_R2.csv
T1_S5-18,T1,S5-18,S5,D,N,R2,2.34E-005,1.38E-003,1.40E-003,-2.8528,-4.6308,-2.8601,0.9833,T1_S5-18.P20_Ssid_T1_N_R2.csv
T1_S6-27,T1,S6-27,S6,D,N,R2,0.00E+000,9.79E-004,9.79E-004,-3.0091,NA,-3.0091,1.0000,T1_S6-27.P20_Ssid_T1_N_R2.csv
T1_S6-29,T1,S6-29,S6,D,N,R2,7.67E-007,1.14E-003,1.14E-003,-2.9420,-6.1151,-2.9423,0.9993,T1_S6-29.P20_Ssid_T1_N_R2.csv
T1_S1-15,T1,S1-15,S1,DC,NP,R1,2.00E-005,7.89E-006,2.79E-005,-4.5540,-4.6982,-5.1030,0.2825,T1_S1-15.P26_Ssid_T1_NP_R1.csv
T1_S1-24,T1,S1-24,S1,C,NP,R1,3.69E-005,0.00E+000,3.69E-005,-4.4328,-4.4328,NA,0.0000,T1_S1-24.P26_Ssid_T1_NP_R1.csv
T1_S2-3,T1,S2-3,S2,D,NP,R1,0.00E+000,2.03E-004,2.03E-004,-3.6931,NA,-3.6931,1.0000,T1_S2-3.P26_Ssid_T1_NP_R1.csv
T1_S2-9,T1,S2-9,S2,D,NP,R1,0.00E+000,2.17E-004,2.17E-004,-3.6641,NA,-3.6641,1.0000,T1_S2-9.P26_Ssid_T1_NP_R1.csv
T1_S3-21,T1,S3-21,S3,D,NP,R1,2.40E-005,2.58E-004,2.82E-004,-3.5496,-4.6189,-3.5883,0.9147,T1_S3-21.P26_Ssid_T1_NP_R1.csv
T1_S3-26,T1,S3-26,S3,D,NP,R1,4.95E-006,2.72E-004,2.81E-004,-3.5514,-5.3050,-3.5649,0.9694,T1_S3-26.P26_Ssid_T1_NP_R1.csv
T1_S4-1,T1,S4-1,S4,DC,NP,R1,1.84E-004,5.24E-005,2.37E-004,-3.6259,-3.7346,-4.2808,0.2214,T1_S4-1.P26_Ssid_T1_NP_R1.csv
T1_S4-2,T1,S4-2,S4,DC,NP,R1,1.80E-004,8.45E-005,2.65E-004,-3.5775,-3.7447,-4.0731,0.3195,T1_S4-2.P26_Ssid_T1_NP_R1.csv
T1_S5-1,T1,S5-1,S5,D,NP,R1,0.00E+000,8.06E-005,8.06E-005,-4.0937,NA,-4.0937,1.0000,T1_S5-1.P28_Ssid_T2_NP_R2.csv
T1_S5-12,T1,S5-12,S5,D,NP,R1,0.00E+000,1.51E-004,1.51E-004,-3.8202,NA,-3.8202,1.0000,T1_S5-12.P28_Ssid_T2_NP_R2.csv
T1_S6-18,T1,S6-18,S6,D,NP,R1,0.00E+000,3.11E-004,3.11E-004,-3.5070,NA,-3.5070,1.0000,T1_S6-18.P26_Ssid_T1_NP_R1.csv
T1_S6-3,T1,S6-3,S6,D,NP,R1,6.69E-007,3.87E-004,3.87E-004,-3.4120,-6.1748,-3.4127,0.9983,T1_S6-3.P26_Ssid_T1_NP_R1.csv
T1_S1-11,T1,S1-11,S1,C,NP,R2,2.91E-005,0.00E+000,2.91E-005,-4.5357,-4.5357,NA,0.0000,T1_S1-11.P27_Ssid_T1_NP_R2.csv
T1_S1-14,T1,S1-14,S1,C,NP,R2,2.50E-005,4.88E-007,2.55E-005,-4.5932,-4.6015,-6.3118,0.0191,T1_S1-14.P27_Ssid_T1_NP_R2.csv
T1_S2-13,T1,S2-13,S2,D,NP,R2,0.00E+000,1.36E-004,1.36E-004,-3.8667,NA,-3.8667,1.0000,T1_S2-13.P27_Ssid_T1_NP_R2.csv
T1_S2-8,T1,S2-8,S2,D,NP,R2,0.00E+000,2.02E-004,2.02E-004,-3.6949,NA,-3.6949,1.0000,T1_S2-8.P27_Ssid_T1_NP_R2.csv
T1_S3-17,T1,S3-17,S3,DC,NP,R2,8.60E-005,1.79E-004,2.70E-004,-3.5682,-4.0655,-3.7478,0.6614,T1_S3-17.P27_Ssid_T1_NP_R2.csv
T1_S3-2,T1,S3-2,S3,D,NP,R2,1.95E-005,2.57E-004,2.77E-004,-3.5577,-4.7089,-3.5895,0.9294,T1_S3-2.P27_Ssid_T1_NP_R2.csv
T1_S4-16,T1,S4-16,S4,DC,NP,R2,2.89E-005,2.41E-004,2.70E-004,-3.5688,-4.5397,-3.6179,0.8931,T1_S4-16.P27_Ssid_T1_NP_R2.csv
T1_S4-4,T1,S4-4,S4,DC,NP,R2,3.60E-004,1.23E-004,4.83E-004,-3.3164,-3.4443,-3.9100,0.2550,T1_S4-4.P27_Ssid_T1_NP_R2.csv
T1_S5-2,T1,S5-2,S5,D,NP,R2,0.00E+000,3.79E-004,3.79E-004,-3.4215,NA,-3.4215,1.0000,T1_S5-2.P27_Ssid_T1_NP_R2.csv
T1_S5-8,T1,S5-8,S5,D,NP,R2,6.74E-006,5.12E-004,5.19E-004,-3.2847,-5.1714,-3.2904,0.9870,T1_S5-8.P27_Ssid_T1_NP_R2.csv
T1_S6-31,T1,S6-31,S6,D,NP,R2,0.00E+000,4.94E-004,4.94E-004,-3.3059,NA,-3.3059,1.0000,T1_S6-31.P27_Ssid_T1_NP_R2.csv
T1_S6-8,T1,S6-8,S6,D,NP,R2,0.00E+000,9.80E-004,9.80E-004,-3.0089,NA,-3.0089,1.0000,T1_S6-8.P27_Ssid_T1_NP_R2.csv
T1_S1-18,T1,S1-18,S1,D,NPF,R1,2.96E-006,7.39E-005,7.68E-005,-4.1144,-5.5286,-4.1315,0.9615,T1_S1-18.P22_Ssid_T1_NPF_R1.csv
T1_S1-5,T1,S1-5,S1,DC,NPF,R1,2.71E-005,4.22E-005,6.94E-005,-4.1588,-4.5664,-4.3743,0.6088,T1_S1-5.P22_Ssid_T1_NPF_R1.csv
T1_S2-28,T1,S2-28,S2,D,NPF,R1,0.00E+000,1.40E-004,1.40E-004,-3.8549,NA,-3.8549,1.0000,T1_S2-28.P22_Ssid_T1_NPF_R1.csv
T1_S2-30,T1,S2-30,S2,D,NPF,R1,0.00E+000,1.62E-004,1.62E-004,-3.7914,NA,-3.7914,1.0000,T1_S2-30.P22_Ssid_T1_NPF_R1.csv
T1_S3-1,T1,S3-1,S3,D,NPF,R1,1.15E-005,2.05E-004,2.17E-004,-3.6645,-4.9405,-3.6881,0.9470,T1_S3-1.P22_Ssid_T1_NPF_R1.csv
T1_S3-28,T1,S3-28,S3,D,NPF,R1,1.55E-005,1.42E-004,1.58E-004,-3.8017,-4.8111,-3.8464,0.9021,T1_S3-28.P22_Ssid_T1_NPF_R1.csv
T1_S4-10,T1,S4-10,S4,DC,NPF,R1,1.26E-004,1.29E-004,2.54E-004,-3.5947,-3.9008,-3.8906,0.5059,T1_S4-10.P22_Ssid_T1_NPF_R1.csv
T1_S4-17,T1,S4-17,S4,DC,NPF,R1,3.69E-005,1.51E-004,1.88E-004,-3.7262,-4.4326,-3.8213,0.8034,T1_S4-17.P22_Ssid_T1_NPF_R1.csv
T1_S5-27,T1,S5-27,S5,DC,NPF,R1,1.77E-005,1.34E-004,1.52E-004,-3.8191,-4.7511,-3.8731,0.8831,T1_S5-27.P22_Ssid_T1_NPF_R1.csv
T1_S5-5,T1,S5-5,S5,D,NPF,R1,0.00E+000,1.75E-004,1.75E-004,-3.7563,NA,-3.7563,1.0000,T1_S5-5.P22_Ssid_T1_NPF_R1.csv
T1_S6-13,T1,S6-13,S6,D,NPF,R1,7.02E-007,7.17E-004,7.18E-004,-3.1441,-6.1534,-3.1445,0.9990,T1_S6-13.P22_Ssid_T1_NPF_R1.csv
T1_S6-6,T1,S6-6,S6,D,NPF,R1,5.39E-007,5.10E-004,5.11E-004,-3.2918,-6.2687,-3.2923,0.9989,T1_S6-6.P22_Ssid_T1_NPF_R1.csv
T1_S1-2,T1,S1-2,S1,DC,NPF,R2,3.82E-005,1.83E-005,5.64E-005,-4.2484,-4.4181,-4.7387,0.3234,T1_S1-2.P23_Ssid_T1_NPF_R2.csv
T1_S1-28,T1,S1-28,S1,D,NPF,R2,5.66E-006,5.54E-005,6.11E-005,-4.2140,-5.2469,-4.2562,0.9073,T1_S1-28.P23_Ssid_T1_NPF_R2.csv
T1_S2-14,T1,S2-14,S2,D,NPF,R2,0.00E+000,2.85E-004,2.85E-004,-3.5456,NA,-3.5456,1.0000,T1_S2-14.P23_Ssid_T1_NPF_R2.csv
T1_S2-23,T1,S2-23,S2,D,NPF,R2,0.00E+000,1.83E-004,1.83E-004,-3.7364,NA,-3.7364,1.0000,T1_S2-23.P23_Ssid_T1_NPF_R2.csv
T1_S3-13,T1,S3-13,S3,DC,NPF,R2,6.44E-005,2.76E-004,3.41E-004,-3.4678,-4.1909,-3.5589,0.8108,T1_S3-13.P23_Ssid_T1_NPF_R2.csv
T1_S3-16,T1,S3-16,S3,DC,NPF,R2,9.15E-005,1.67E-004,2.58E-004,-3.5876,-4.0386,-3.7774,0.6460,T1_S3-16.P23_Ssid_T1_NPF_R2.csv
T1_S4-13,T1,S4-13,S4,DC,NPF,R2,1.19E-004,1.21E-004,2.40E-004,-3.6195,-3.9244,-3.9167,0.5044,T1_S4-13.P23_Ssid_T1_NPF_R2.csv
T1_S4-18,T1,S4-18,S4,DC,NPF,R2,8.14E-005,2.48E-004,3.30E-004,-3.4816,-4.0891,-3.6047,0.7531,T1_S4-18.P23_Ssid_T1_NPF_R2.csv
T1_S5-19,T1,S5-19,S5,D,NPF,R2,0.00E+000,2.42E-004,2.42E-004,-3.6164,NA,-3.6164,1.0000,T1_S5-19.P23_Ssid_T1_NPF_R2.csv
T1_S5-21,T1,S5-21,S5,D,NPF,R2,1.77E-005,3.36E-004,3.54E-004,-3.4514,-4.7521,-3.4737,0.9500,T1_S5-21.P23_Ssid_T1_NPF_R2.csv
T1_S6-10,T1,S6-10,S6,D,NPF,R2,0.00E+000,4.49E-004,4.49E-004,-3.3480,NA,-3.3480,1.0000,T1_S6-10.P23_Ssid_T1_NPF_R2.csv
T1_S6-25,T1,S6-25,S6,D,NPF,R2,9.33E-007,4.16E-004,4.17E-004,-3.3794,-6.0299,-3.3804,0.9978,T1_S6-25.P23_Ssid_T1_NPF_R2.csv
T2_S1-10,T2,S1-10,S1,C,C,R1,1.95E-005,0.00E+000,1.95E-005,-4.7092,-4.7092,NA,0.0000,T2_S1-10.P05_Ssid_T2_C_R1.csv
T2_S1-26,T2,S1-26,S1,C,C,R1,3.21E-005,0.00E+000,3.21E-005,-4.4930,-4.4930,NA,0.0000,T2_S1-26.P05_Ssid_T2_C_R1.csv
T2_S2-11,T2,S2-11,S2,D,C,R1,0.00E+000,7.40E-005,7.40E-005,-4.1310,NA,-4.1310,1.0000,T2_S2-11.P42_Ssid_T2_D_R1-2.csv
T2_S2-22,T2,S2-22,S2,D,C,R1,0.00E+000,2.97E-004,2.97E-004,-3.5279,NA,-3.5279,1.0000,T2_S2-22.P05_Ssid_T2_C_R1.csv
T2_S3-18,T2,S3-18,S3,C,C,R1,1.70E-004,0.00E+000,1.70E-004,-3.7698,-3.7698,NA,0.0000,T2_S3-18.P05_Ssid_T2_C_R1.csv
T2_S3-29,T2,S3-29,S3,DC,C,R1,3.41E-005,5.26E-005,8.67E-005,-4.0622,-4.4677,-4.2791,0.6069,T2_S3-29.P05_Ssid_T2_C_R1.csv
T2_S4-12,T2,S4-12,S4,DC,C,R1,3.53E-005,5.61E-005,9.14E-005,-4.0390,-4.4527,-4.2507,0.6142,T2_S4-12.P05_Ssid_T2_C_R1.csv
T2_S4-8,T2,S4-8,S4,C,C,R1,1.52E-004,0.00E+000,1.52E-004,-3.8172,-3.8172,NA,0.0000,T2_S4-8.P05_Ssid_T2_C_R1.csv
T2_S5-24,T2,S5-24,S5,D,C,R1,0.00E+000,8.15E-004,8.15E-004,-3.0887,NA,-3.0887,1.0000,T2_S5-24.P05_Ssid_T2_C_R1.csv
T2_S5-9,T2,S5-9,S5,DC,C,R1,0.00E+000,1.13E-004,2.65E-004,-3.5767,NA,-3.9477,0.4256,T2_S5-9.P05_Ssid_T2_C_R1.csv
T2_S6-20,T2,S6-20,S6,D,C,R1,0.00E+000,3.03E-003,3.03E-003,-2.5187,NA,-2.5187,1.0000,T2_S6-20.P05_Ssid_T2_C_R1.csv
T2_S6-5,T2,S6-5,S6,D,C,R1,0.00E+000,2.46E-003,2.46E-003,-2.6088,NA,-2.6088,1.0000,T2_S6-5.P05_Ssid_T2_C_R1.csv
T2_S1-13,T2,S1-13,S1,C,C,R2,3.91E-005,9.12E-007,4.00E-005,-4.3980,-4.4080,-6.0401,0.0228,T2_S1-13.P16_Ssid_T2_C_R2.csv
T2_S1-23,T2,S1-23,S1,DC,C,R2,6.85E-006,2.29E-005,2.98E-005,-4.5263,-5.1641,-4.6400,0.7697,T2_S1-23.P16_Ssid_T2_C_R2.csv
T2_S2-10,T2,S2-10,S2,D,C,R2,3.44E-007,1.75E-004,1.75E-004,-3.7559,-6.4640,-3.7567,0.9980,T2_S2-10.P16_Ssid_T2_C_R2.csv
T2_S2-2,T2,S2-2,S2,D,C,R2,0.00E+000,3.68E-004,3.68E-004,-3.4341,NA,-3.4341,1.0000,T2_S2-2.P16_Ssid_T2_C_R2.csv
T2_S3-20,T2,S3-20,S3,D,C,R2,7.78E-005,8.26E-004,9.04E-004,-3.0440,-4.1091,-3.0831,0.9139,T2_S3-20.P19_Ssid_T0_N_R2.csv
T2_S3-4,T2,S3-4,S3,DC,C,R2,4.40E-004,1.06E-004,5.59E-004,-3.2526,-3.3570,-3.9739,0.1900,T2_S3-4.P16_Ssid_T2_C_R2.csv
T2_S4-24,T2,S4-24,S4,DC,C,R2,2.92E-004,1.82E-004,4.74E-004,-3.3242,-3.5348,-3.7395,0.3843,T2_S4-24.P16_Ssid_T2_C_R2.csv
T2_S4-3,T2,S4-3,S4,DC,C,R2,3.08E-004,9.45E-005,4.06E-004,-3.3920,-3.5116,-4.0246,0.2330,T2_S4-3.P16_Ssid_T2_C_R2.csv
T2_S5-10,T2,S5-10,S5,DC,C,R2,1.14E-004,5.88E-004,7.02E-004,-3.1538,-3.9448,-3.2305,0.8382,T2_S5-10.P16_Ssid_T2_C_R2.csv
T2_S5-15,T2,S5-15,S5,D,C,R2,1.18E-005,4.96E-004,5.08E-004,-3.2940,-4.9293,-3.3041,0.9768,T2_S5-15.P16_Ssid_T2_C_R2.csv
T2_S6-23,T2,S6-23,S6,D,C,R2,0.00E+000,1.55E-003,1.55E-003,-2.8094,NA,-2.8094,1.0000,T2_S6-23.P26_Ssid_T1_NP_R1.csv
T2_S6-26,T2,S6-26,S6,D,C,R2,2.09E-006,6.47E-004,6.49E-004,-3.1878,-5.6799,-3.1892,0.9968,T2_S6-26.P16_Ssid_T2_C_R2.csv
T2_S1-21,T2,S1-21,S1,DC,CO2,R1,2.40E-005,5.91E-005,8.31E-005,-4.0804,-4.6206,-4.2281,0.7117,T2_S1-21.P44_Ssid_T2_CO2_R1-2.csv
T2_S1-29,T2,S1-29,S1,D,CO2,R1,7.03E-006,7.20E-005,7.91E-005,-4.1020,-5.1529,-4.1425,0.9111,T2_S1-29.P44_Ssid_T2_CO2_R1-2.csv
T2_S2-19,T2,S2-19,S2,D,CO2,R1,1.13E-006,3.98E-004,3.99E-004,-3.3994,-5.9470,-3.4006,0.9972,T2_S2-19.P44_Ssid_T2_CO2_R1-2.csv
T2_S2-6,T2,S2-6,S2,D,CO2,R1,0.00E+000,2.75E-004,2.75E-004,-3.5608,NA,-3.5608,1.0000,T2_S2-6.P44_Ssid_T2_CO2_R1-2.csv
T2_S3-22,T2,S3-22,S3,DC,CO2,R1,6.19E-005,1.37E-004,1.99E-004,-3.7021,-4.2081,-3.8644,0.6881,T2_S3-22.P44_Ssid_T2_CO2_R1-2.csv
T2_S3-31,T2,S3-31,S3,DC,CO2,R1,4.15E-005,2.01E-004,2.43E-004,-3.6144,-4.3817,-3.6958,0.8291,T2_S3-31.P44_Ssid_T2_CO2_R1-2.csv
T2_S4-23,T2,S4-23,S4,DC,CO2,R1,9.58E-005,7.88E-005,1.75E-004,-3.7579,-4.0184,-4.1037,0.4511,T2_S4-23.P44_Ssid_T2_CO2_R1-2.csv
T2_S4-5,T2,S4-5,S4,DC,CO2,R1,1.35E-004,1.08E-004,2.43E-004,-3.6149,-3.8694,-3.9681,0.4434,T2_S4-5.P44_Ssid_T2_CO2_R1-2.csv
T2_S5-20,T2,S5-20,S5,D,CO2,R1,1.04E-006,2.64E-004,2.65E-004,-3.5767,-5.9849,-3.5784,0.9961,T2_S5-20.P44_Ssid_T2_CO2_R1-2.csv
T2_S5-4,T2,S5-4,S5,D,CO2,R1,2.05E-006,2.27E-004,2.29E-004,-3.6403,-5.6884,-3.6442,0.9910,T2_S5-4.P44_Ssid_T2_CO2_R1-2.csv
T2_S6-19,T2,S6-19,S6,D,CO2,R1,2.02E-006,3.77E-004,3.79E-004,-3.4213,-5.6938,-3.4237,0.9947,T2_S6-19.P44_Ssid_T2_CO2_R1-2.csv
T2_S6-4,T2,S6-4,S6,D,CO2,R1,1.90E-006,3.02E-004,3.04E-004,-3.5166,-5.7214,-3.5193,0.9938,T2_S6-4.P44_Ssid_T2_CO2_R1-2.csv
T2_S1-20,T2,S1-20,S1,DC,CO2,R2,8.40E-006,3.19E-005,4.04E-005,-4.3941,-5.0756,-4.4956,0.7918,T2_S1-20.P44_Ssid_T2_CO2_R1-2.csv
T2_S1-3,T2,S1-3,S1,C,CO2,R2,3.16E-005,9.49E-007,3.25E-005,-4.4877,-4.5006,-6.0226,0.0292,T2_S1-3.P44_Ssid_T2_CO2_R1-2.csv
T2_S2-27,T2,S2-27,S2,D,CO2,R2,0.00E+000,3.01E-004,3.01E-004,-3.5218,NA,-3.5218,1.0000,T2_S2-27.P44_Ssid_T2_CO2_R1-2.csv
T2_S2-5,T2,S2-5,S2,D,CO2,R2,0.00E+000,3.06E-004,3.06E-004,-3.5146,NA,-3.5146,1.0000,T2_S2-5.P44_Ssid_T2_CO2_R1-2.csv
T2_S3-15,T2,S3-15,S3,DC,CO2,R2,4.71E-005,1.46E-004,1.93E-004,-3.7149,-4.3266,-3.8367,0.7555,T2_S3-15.P44_Ssid_T2_CO2_R1-2.csv
T2_S3-24,T2,S3-24,S3,DC,CO2,R2,4.65E-005,1.97E-004,2.43E-004,-3.6138,-4.3324,-3.7059,0.8088,T2_S3-24.P44_Ssid_T2_CO2_R1-2.csv
T2_S4-20,T2,S4-20,S4,DC,CO2,R2,9.29E-005,6.11E-004,7.04E-004,-3.1523,-4.0318,-3.2138,0.8680,T2_S4-20.P44_Ssid_T2_CO2_R1-2.csv
T2_S4-6,T2,S4-6,S4,DC,CO2,R2,2.97E-004,6.03E-005,3.57E-004,-3.4470,-3.5273,-4.2197,0.1688,T2_S4-6.P44_Ssid_T2_CO2_R1-2.csv
T2_S5-16,T2,S5-16,S5,D,CO2,R2,1.53E-006,3.13E-004,3.14E-004,-3.5029,-5.8147,-3.5050,0.9951,T2_S5-16.P47_Ssid_T0_CO2_R2.csv
T2_S5-26,T2,S5-26,S5,D,CO2,R2,1.74E-007,1.50E-004,1.50E-004,-3.8243,-6.7586,-3.8248,0.9988,T2_S5-26.P47_Ssid_T0_CO2_R2.csv
T2_S1-19,T2,S1-19,S1,D,D,R1,1.95E-006,2.31E-004,2.33E-004,-3.6334,-5.7108,-3.6371,0.9916,T2_S1-19.P42_Ssid_T2_D_R1-2.csv
T2_S1-4,T2,S1-4,S1,DC,D,R1,5.08E-005,6.35E-005,1.14E-004,-3.9422,-4.2944,-4.1975,0.5555,T2_S1-4.P42_Ssid_T2_D_R1-2.csv
T2_S2-20,T2,S2-20,S2,D,D,R1,0.00E+000,5.57E-004,5.57E-004,-3.2542,NA,-3.2542,1.0000,T2_S2-20.P42_Ssid_T2_D_R1-2.csv
T2_S2-29,T2,S2-29,S2,D,D,R1,0.00E+000,2.59E-002,2.59E-002,-1.5869,NA,-1.5869,1.0000,T2_S2-29.P42_Ssid_T2_D_R1-2.csv
T2_S3-19,T2,S3-19,S3,DC,D,R1,1.56E-004,1.27E-003,1.43E-003,-2.8447,-3.8067,-2.8949,0.8908,T2_S3-19.P42_Ssid_T2_D_R1-2.csv
T2_S3-3,T2,S3-3,S3,DC,D,R1,2.66E-004,1.32E-003,1.58E-003,-2.8004,-3.5756,-2.8802,0.8322,T2_S3-3.P42_Ssid_T2_D_R1-2.csv
T2_S4-21,T2,S4-21,S4,D,D,R1,6.47E-005,1.17E-003,1.23E-003,-2.9100,-4.1894,-2.9334,0.9475,T2_S4-21.P42_Ssid_T2_D_R1-2.csv
T2_S4-30,T2,S4-30,S4,D,D,R1,2.27E-005,8.31E-004,8.53E-004,-3.0689,-4.6442,-3.0806,0.9734,T2_S4-30.P42_Ssid_T2_D_R1-2.csv
T2_S5-22,T2,S5-22,S5,D,D,R1,0.00E+000,3.36E-003,3.36E-003,-2.4736,NA,-2.4736,1.0000,T2_S5-22.P42_Ssid_T2_D_R1-2.csv
T2_S5-3,T2,S5-3,S5,D,D,R1,7.86E-006,2.12E-003,2.13E-003,-2.6722,-5.1044,-2.6738,0.9963,T2_S5-3.P42_Ssid_T2_D_R1-2.csv
T2_S6-14,T2,S6-14,S6,D,D,R1,1.84E-005,5.07E-003,5.09E-003,-2.2930,-4.7355,-2.2946,0.9964,T2_S6-14.P42_Ssid_T2_D_R1-2.csv
T2_S6-9,T2,S6-9,S6,D,D,R1,0.00E+000,6.23E-003,6.23E-003,-2.2057,NA,-2.2057,1.0000,T2_S6-9.P42_Ssid_T2_D_R1-2.csv
T2_S1-22,T2,S1-22,S1,DC,D,R2,3.78E-005,1.39E-004,1.77E-004,-3.7518,-4.4231,-3.8559,0.7868,T2_S1-22.P42_Ssid_T2_D_R1-2.csv
T2_S1-7,T2,S1-7,S1,D,D,R2,4.80E-006,1.89E-004,1.93E-004,-3.7135,-5.3186,-3.7245,0.9752,T2_S1-7.P42_Ssid_T2_D_R1-2.csv
T2_S2-1,T2,S2-1,S2,D,D,R2,0.00E+000,8.20E-004,8.20E-004,-3.0863,NA,-3.0863,1.0000,T2_S2-1.P42_Ssid_T2_D_R1-2.csv
T2_S2-15,T2,S2-15,S2,D,D,R2,0.00E+000,3.29E-004,3.29E-004,-3.4826,NA,-3.4826,1.0000,T2_S2-15.P42_Ssid_T2_D_R1-2.csv
T2_S3-27,T2,S3-27,S3,D,D,R2,2.52E-006,3.74E-004,3.77E-004,-3.4239,-5.5985,-3.4268,0.9933,T2_S3-27.P42_Ssid_T2_D_R1-2.csv
T2_S3-9,T2,S3-9,S3,DC,D,R2,5.57E-004,9.24E-004,1.48E-003,-2.8295,-3.2541,-3.0344,0.6238,T2_S3-9.P42_Ssid_T2_D_R1-2.csv
