Sample.Time,Time,Sample,Colony,Community,Treatment,Repli,C.SH,D.SH,tot.SH,logTot.SH,logC.SH,logD.SH,D.Prp,ID
T2_S4-14,T2,S4-14,S4,DC,D,R2,2.11E-004,8.26E-004,1.04E-003,-2.9841,-3.6752,-3.0830,0.7963,T2_S4-14.P42_Ssid_T2_D_R1-2.csv
T2_S4-25,T2,S4-25,S4,D,D,R2,9.28E-005,1.15E-003,1.24E-003,-2.9073,-4.0324,-2.9412,0.9250,T2_S4-25.P42_Ssid_T2_D_R1-2.csv
T2_S5-6,T2,S5-6,S5,D,D,R2,0.00E+000,1.75E-003,1.75E-003,-2.7576,NA,-2.7576,1.0000,T2_S5-6.P42_Ssid_T2_D_R1-2.csv
T2_S6-17,T2,S6-17,S6,D,D,R2,0.00E+000,4.65E-003,4.65E-003,-2.3322,NA,-2.3322,1.0000,T2_S6-17.P42_Ssid_T2_D_R1-2.csv
T2_S1-6,T2,S1-6,S1,DC,Fe,R1,1.81E-005,1.86E-005,3.67E-005,-4.4357,-4.7431,-4.7305,0.5072,T2_S1-6.P04_Ssid_T2_Fe_R1.csv
T2_S1-9,T2,S1-9,S1,DC,Fe,R1,5.57E-005,1.06E-004,1.61E-004,-3.7921,-4.2541,-3.9760,0.6548,T2_S1-9.P04_Ssid_T2_Fe_R1.csv
T2_S2-16,T2,S2-16,S2,D,Fe,R1,0.00E+000,2.00E-004,2.00E-004,-3.6996,NA,-3.6996,1.0000,T2_S2-16.P04_Ssid_T2_Fe_R1.csv
T2_S2-25,T2,S2-25,S2,D,Fe,R1,0.00E+000,3.53E-004,3.53E-004,-3.4518,NA,-3.4518,1.0000,T2_S2-25.P04_Ssid_T2_Fe_R1.csv
T2_S3-12,T2,S3-12,S3,C,Fe,R1,2.85E-005,0.00E+000,2.85E-005,-4.5448,-4.5448,NA,0.0000,T2_S3-12.P04_Ssid_T2_Fe_R1.csv
T2_S3-6,T2,S3-6,S3,C,Fe,R1,1.49E-004,0.00E+000,1.49E-004,-3.8270,-3.8270,NA,0.0000,T2_S3-6.P04_Ssid_T2_Fe_R1.csv
T2_S4-11,T2,S4-11,S4,DC,Fe,R1,1.94E-004,1.11E-004,3.05E-004,-3.5158,-3.7119,-3.9555,0.3633,T2_S4-11.P04_Ssid_T2_Fe_R1.csv
T2_S4-9,T2,S4-9,S4,C,Fe,R1,1.88E-004,1.01E-005,1.98E-004,-3.7035,-3.7263,-4.9941,0.0512,T2_S4-9.P04_Ssid_T2_Fe_R1.csv
T2_S5-14,T2,S5-14,S5,D,Fe,R1,0.00E+000,4.18E-004,4.18E-004,-3.3784,NA,-3.3784,1.0000,T2_S5-14.P04_Ssid_T2_Fe_R1.csv
T2_S5-25,T2,S5-25,S5,D,Fe,R1,0.00E+000,1.98E-003,1.98E-003,-2.7022,NA,-2.7022,1.0000,T2_S5-25.P47_Ssid_T0_CO2_R2.csv
T2_S6-1,T2,S6-1,S6,D,Fe,R1,0.00E+000,3.29E-004,3.29E-004,-3.4834,NA,-3.4834,1.0000,T2_S6-1.P47_Ssid_T0_CO2_R2.csv
T2_S6-12,T2,S6-12,S6,D,Fe,R1,0.00E+000,3.93E-004,3.93E-004,-3.4055,NA,-3.4055,1.0000,T2_S6-12.P04_Ssid_T2_Fe_R1.csv
T2_S1-12,T2,S1-12,S1,C,Fe,R2,1.08E-005,0.00E+000,1.08E-005,-4.9678,-4.9678,NA,0.0000,T2_S1-12.P46_Ssid_T1-2_Fe_R2.csv
T2_S1-16,T2,S1-16,S1,DC,Fe,R2,4.67E-006,1.36E-005,1.82E-005,-4.7388,-5.3308,-4.8671,0.7442,T2_S1-16.P46_Ssid_T1-2_Fe_R2.csv
T2_S2-31,T2,S2-31,S2,D,Fe,R2,0.00E+000,1.86E-004,1.86E-004,-3.7297,NA,-3.7297,1.0000,T2_S2-31.P46_Ssid_T1-2_Fe_R2.csv
T2_S2-4,T2,S2-4,S2,D,Fe,R2,0.00E+000,9.26E-005,9.26E-005,-4.0334,NA,-4.0334,1.0000,T2_S2-4.P46_Ssid_T1-2_Fe_R2.csv
T2_S3-11,T2,S3-11,S3,DC,Fe,R2,5.97E-005,9.68E-005,1.57E-004,-3.8053,-4.2239,-4.0139,0.6186,T2_S3-11.P46_Ssid_T1-2_Fe_R2.csv
T2_S3-7,T2,S3-7,S3,DC,Fe,R2,1.97E-004,8.55E-005,2.83E-004,-3.5484,-3.7047,-4.0679,0.3023,T2_S3-7.P46_Ssid_T1-2_Fe_R2.csv
T2_S4-26,T2,S4-26,S4,DC,Fe,R2,7.14E-005,9.95E-005,1.71E-004,-3.7672,-4.1462,-4.0022,0.5822,T2_S4-26.P46_Ssid_T1-2_Fe_R2.csv
T2_S4-28,T2,S4-28,S4,D,Fe,R2,4.39E-007,2.44E-004,2.44E-004,-3.6118,-6.3579,-3.6126,0.9982,T2_S4-28.P46_Ssid_T1-2_Fe_R2.csv
T2_S5-13,T2,S5-13,S5,D,Fe,R2,0.00E+000,2.14E-004,2.14E-004,-3.6704,NA,-3.6704,1.0000,T2_S5-13.P46_Ssid_T1-2_Fe_R2.csv
T2_S5-23,T2,S5-23,S5,DC,Fe,R2,2.90E-005,1.70E-004,1.99E-004,-3.7014,-4.5383,-3.7698,0.8544,T2_S5-23.P46_Ssid_T1-2_Fe_R2.csv
T2_S6-15,T2,S6-15,S6,D,Fe,R2,4.54E-006,4.30E-004,4.35E-004,-3.3619,-5.3425,-3.3665,0.9895,T2_S6-15.P46_Ssid_T1-2_Fe_R2.csv
T2_S6-21,T2,S6-21,S6,D,Fe,R2,0.00E+000,2.92E-004,2.92E-004,-3.5342,NA,-3.5342,1.0000,T2_S6-21.P46_Ssid_T1-2_Fe_R2.csv
T2_S1-17,T2,S1-17,S1,C,N,R1,2.10E-005,0.00E+000,2.10E-005,-4.6786,-4.6786,NA,0.0000,T2_S1-17.P06_Ssid_T2_N_R1.csv
T2_S1-25,T2,S1-25,S1,C,N,R1,3.61E-005,0.00E+000,3.61E-005,-4.4426,-4.4426,NA,0.0000,T2_S1-25.P06_Ssid_T2_N_R1.csv
T2_S2-21,T2,S2-21,S2,D,N,R1,0.00E+000,1.28E-004,1.28E-004,-3.8941,NA,-3.8941,1.0000,T2_S2-21.P06_Ssid_T2_N_R1.csv
T2_S2-24,T2,S2-24,S2,D,N,R1,0.00E+000,1.24E-004,1.24E-004,-3.9074,NA,-3.9074,1.0000,T2_S2-24.P06_Ssid_T2_N_R1.csv
T2_S3-10,T2,S3-10,S3,DC,N,R1,1.21E-004,2.05E-004,3.36E-004,-3.4743,-3.9160,-3.6874,0.6122,T2_S3-10.P06_Ssid_T2_N_R1.csv
T2_S3-8,T2,S3-8,S3,DC,N,R1,2.29E-004,6.98E-005,2.98E-004,-3.5253,-3.6411,-4.1560,0.2341,T2_S3-8.P06_Ssid_T2_N_R1.csv
T2_S4-19,T2,S4-19,S4,DC,N,R1,3.65E-004,1.09E-004,4.73E-004,-3.3248,-3.4381,-3.9639,0.2296,T2_S4-19.P06_Ssid_T2_N_R1.csv
T2_S4-29,T2,S4-29,S4,DC,N,R1,2.38E-004,4.72E-005,2.85E-004,-3.5445,-3.6229,-4.3263,0.1652,T2_S4-29.P06_Ssid_T2_N_R1.csv
T2_S5-11,T2,S5-11,S5,D,N,R1,2.35E-005,1.21E-003,1.23E-003,-2.9102,-4.6290,-2.9185,0.9809,T2_S5-11.P06_Ssid_T2_N_R1.csv
T2_S5-7,T2,S5-7,S5,D,N,R1,5.91E-005,6.87E-004,7.46E-004,-3.1270,-4.2284,-3.1629,0.9208,T2_S5-7.P06_Ssid_T2_N_R1.csv
T2_S6-24,T2,S6-24,S6,D,N,R1,1.94E-006,2.43E-004,2.45E-004,-3.6115,-5.7126,-3.6150,0.9921,T2_S6-24.P06_Ssid_T2_N_R1.csv
T2_S6-28,T2,S6-28,S6,D,N,R1,0.00E+000,5.53E-004,5.53E-004,-3.2574,NA,-3.2574,1.0000,T2_S6-28.P06_Ssid_T2_N_R1.csv
T2_S1-30,T2,S1-30,S1,DC,N,R2,3.10E-005,6.44E-006,3.75E-005,-4.4264,-4.5084,-5.1911,0.1719,T2_S1-30.P21_Ssid_T2_N_R2.csv
T2_S1-8,T2,S1-8,S1,DC,N,R2,6.50E-005,3.74E-005,1.02E-004,-3.9894,-4.1868,-4.4267,0.3653,T2_S1-8.P21_Ssid_T2_N_R2.csv
T2_S2-18,T2,S2-18,S2,D,N,R2,0.00E+000,7.53E-004,7.53E-004,-3.1232,NA,-3.1232,1.0000,T2_S2-18.P21_Ssid_T2_N_R2.csv
T2_S2-7,T2,S2-7,S2,D,N,R2,0.00E+000,1.92E-004,1.92E-004,-3.7159,NA,-3.7159,1.0000,T2_S2-7.P21_Ssid_T2_N_R2.csv
T2_S3-25,T2,S3-25,S3,D,N,R2,2.86E-006,2.03E-004,2.15E-004,-3.6675,-5.5433,-3.6921,0.9449,T2_S3-25.P21_Ssid_T2_N_R2.csv
T2_S3-30,T2,S3-30,S3,DC,N,R2,3.87E-005,1.75E-004,2.19E-004,-3.6604,-4.4125,-3.7573,0.7999,T2_S3-30.P21_Ssid_T2_N_R2.csv
T2_S4-22,T2,S4-22,S4,DC,N,R2,1.85E-004,2.70E-005,2.13E-004,-3.6726,-3.7317,-4.5685,0.1271,T2_S4-22.P21_Ssid_T2_N_R2.csv
T2_S4-7,T2,S4-7,S4,DC,N,R2,3.65E-004,1.94E-004,5.59E-004,-3.2525,-3.4376,-3.7120,0.3471,T2_S4-7.P21_Ssid_T2_N_R2.csv
T2_S5-17,T2,S5-17,S5,D,N,R2,0.00E+000,1.01E-003,1.01E-003,-2.9972,NA,-2.9972,1.0000,T2_S5-17.P21_Ssid_T2_N_R2.csv
T2_S5-18,T2,S5-18,S5,D,N,R2,5.86E-005,7.11E-004,7.70E-004,-3.1136,-4.2321,-3.1480,0.9239,T2_S5-18.P21_Ssid_T2_N_R2.csv
T2_S6-27,T2,S6-27,S6,DC,N,R2,1.49E-004,1.18E-004,2.66E-004,-3.5745,-3.8273,-3.9298,0.4413,T2_S6-27.P26_Ssid_T1_NP_R1.csv
T2_S6-29,T2,S6-29,S6,D,N,R2,0.00E+000,3.53E-003,3.53E-003,-2.4524,NA,-2.4524,1.0000,T2_S6-29.P21_Ssid_T2_N_R2.csv
T2_S1-15,T2,S1-15,S1,DC,NP,R1,2.31E-005,3.36E-006,2.64E-005,-4.5778,-4.6368,-5.4741,0.1270,T2_S1-15.P28_Ssid_T2_NP_R2.csv
T2_S1-24,T2,S1-24,S1,C,NP,R1,2.70E-005,0.00E+000,2.70E-005,-4.5681,-4.5681,NA,0.0000,T2_S1-24.P25_Ssid_T2_NP_R1.csv
T2_S2-3,T2,S2-3,S2,D,NP,R1,0.00E+000,2.17E-004,2.17E-004,-3.6626,NA,-3.6626,1.0000,T2_S2-3.P25_Ssid_T2_NP_R1.csv
T2_S2-9,T2,S2-9,S2,D,NP,R1,0.00E+000,3.19E-004,3.19E-004,-3.4960,NA,-3.4960,1.0000,T2_S2-9.P25_Ssid_T2_NP_R1.csv
T2_S3-21,T2,S3-21,S3,DC,NP,R1,1.28E-004,1.21E-004,2.54E-004,-3.5945,-3.8930,-3.9158,0.4772,T2_S3-21.P25_Ssid_T2_NP_R1.csv
T2_S3-26,T2,S3-26,S3,D,NP,R1,2.27E-005,2.48E-004,2.71E-004,-3.5670,-4.6435,-3.6050,0.9162,T2_S3-26.P25_Ssid_T2_NP_R1.csv
T2_S4-1,T2,S4-1,S4,C,NP,R1,2.20E-004,3.62E-006,2.24E-004,-3.6501,-3.6572,-5.4417,0.0162,T2_S4-1.P25_Ssid_T2_NP_R1.csv
T2_S4-2,T2,S4-2,S4,DC,NP,R1,6.36E-004,1.37E-004,7.73E-004,-3.1120,-3.1965,-3.8646,0.1768,T2_S4-2.P27_Ssid_T1_NP_R2.csv
T2_S5-1,T2,S5-1,S5,D,NP,R1,5.65E-006,2.24E-004,2.29E-004,-3.6393,-5.2481,-3.6501,0.9754,T2_S5-1.P25_Ssid_T2_NP_R1.csv
T2_S5-12,T2,S5-12,S5,D,NP,R1,0.00E+000,4.42E-004,4.42E-004,-3.3549,NA,-3.3549,1.0000,T2_S5-12.P25_Ssid_T2_NP_R1.csv
T2_S6-18,T2,S6-18,S6,D,NP,R1,0.00E+000,1.72E-003,1.72E-003,-2.7640,NA,-2.7640,1.0000,T2_S6-18.P25_Ssid_T2_NP_R1.csv
T2_S6-3,T2,S6-3,S6,D,NP,R1,7.09E-006,1.86E-003,1.86E-003,-2.7300,-5.1492,-2.7316,0.9962,T2_S6-3.P25_Ssid_T2_NP_R1.csv
T2_S1-11,T2,S1-11,S1,C,NP,R2,3.26E-005,7.90E-007,3.34E-005,-4.4759,-4.4863,-6.1021,0.0236,T2_S1-11.P28_Ssid_T2_NP_R2.csv
T2_S1-14,T2,S1-14,S1,C,NP,R2,3.35E-005,1.43E-007,3.36E-005,-4.4732,-4.4750,-6.8459,0.0042,T2_S1-14.P28_Ssid_T2_NP_R2.csv
T2_S2-13,T2,S2-13,S2,D,NP,R2,0.00E+000,1.77E-004,1.77E-004,-3.7526,NA,-3.7526,1.0000,T2_S2-13.P28_Ssid_T2_NP_R2.csv
T2_S2-8,T2,S2-8,S2,D,NP,R2,0.00E+000,1.81E-004,1.81E-004,-3.7426,NA,-3.7426,1.0000,T2_S2-8.P28_Ssid_T2_NP_R2.csv
T2_S3-17,T2,S3-17,S3,DC,NP,R2,1.29E-004,8.33E-005,2.16E-004,-3.6652,-3.8878,-4.0795,0.3852,T2_S3-17.P28_Ssid_T2_NP_R2.csv
T2_S3-2,T2,S3-2,S3,DC,NP,R2,4.47E-005,1.31E-004,1.80E-004,-3.7449,-4.3495,-3.8815,0.7302,T2_S3-2.P28_Ssid_T2_NP_R2.csv
T2_S4-16,T2,S4-16,S4,DC,NP,R2,9.50E-005,2.05E-004,3.00E-004,-3.5231,-4.0222,-3.6886,0.6832,T2_S4-16.P28_Ssid_T2_NP_R2.csv
T2_S4-4,T2,S4-4,S4,DC,NP,R2,2.59E-004,9.62E-005,3.56E-004,-3.4490,-3.5861,-4.0166,0.2706,T2_S4-4.P28_Ssid_T2_NP_R2.csv
T2_S5-2,T2,S5-2,S5,D,NP,R2,7.39E-007,2.27E-004,2.28E-004,-3.6425,-6.1314,-3.6439,0.9968,T2_S5-2.P28_Ssid_T2_NP_R2.csv
T2_S5-8,T2,S5-8,S5,D,NP,R2,6.83E-006,2.19E-004,2.26E-004,-3.6459,-5.1653,-3.6592,0.9698,T2_S5-8.P28_Ssid_T2_NP_R2.csv
T2_S6-31,T2,S6-31,S6,D,NP,R2,0.00E+000,6.38E-004,6.38E-004,-3.1949,NA,-3.1949,1.0000,T2_S6-31.P28_Ssid_T2_NP_R2.csv
T2_S6-8,T2,S6-8,S6,D,NP,R2,3.20E-007,5.75E-004,5.75E-004,-3.2401,-6.4943,-3.2403,0.9994,T2_S6-8.P47_Ssid_T0_CO2_R2.csv
T2_S1-18,T2,S1-18,S1,D,NPF,R1,7.99E-006,1.83E-004,1.91E-004,-3.7188,-5.0972,-3.7373,0.9582,T2_S1-18.P07_Ssid_T2_NPF_R1.csv
T2_S1-5,T2,S1-5,S1,DC,NPF,R1,1.20E-004,9.41E-005,2.14E-004,-3.6690,-3.9203,-4.0262,0.4393,T2_S1-5.P07_Ssid_T2_NPF_R1.csv
T2_S2-28,T2,S2-28,S2,D,NPF,R1,0.00E+000,4.13E-004,4.13E-004,-3.3837,NA,-3.3837,1.0000,T2_S2-28.P07_Ssid_T2_NPF_R1.csv
T2_S2-30,T2,S2-30,S2,D,NPF,R1,5.03E-007,2.70E-004,2.70E-004,-3.5683,-6.2982,-3.5691,0.9981,T2_S2-30.P07_Ssid_T2_NPF_R1.csv
T2_S3-1,T2,S3-1,S3,DC,NPF,R1,1.24E-004,6.77E-005,1.92E-004,-3.7165,-3.9053,-4.1692,0.3526,T2_S3-1.P07_Ssid_T2_NPF_R1.csv
T2_S3-28,T2,S3-28,S3,DC,NPF,R1,7.16E-005,2.61E-004,3.38E-004,-3.4713,-4.1449,-3.5837,0.7719,T2_S3-28.P07_Ssid_T2_NPF_R1.csv
T2_S4-10,T2,S4-10,S4,DC,NPF,R1,3.20E-004,4.61E-005,3.66E-004,-3.4363,-3.4947,-4.3366,0.1258,T2_S4-10.P07_Ssid_T2_NPF_R1.csv
T2_S4-17,T2,S4-17,S4,DC,NPF,R1,1.29E-004,7.61E-005,2.06E-004,-3.6866,-3.8907,-4.1184,0.3700,T2_S4-17.P07_Ssid_T2_NPF_R1.csv
T2_S5-27,T2,S5-27,S5,D,NPF,R1,1.61E-005,1.54E-004,1.70E-004,-3.7685,-4.7936,-3.8116,0.9056,T2_S5-27.P07_Ssid_T2_NPF_R1.csv
T2_S5-5,T2,S5-5,S5,D,NPF,R1,2.80E-007,2.16E-004,2.16E-004,-3.6658,-6.5532,-3.6664,0.9987,T2_S5-5.P07_Ssid_T2_NPF_R1.csv
T2_S6-13,T2,S6-13,S6,D,NPF,R1,2.20E-006,4.66E-004,4.68E-004,-3.3298,-5.6568,-3.3319,0.9953,T2_S6-13.P07_Ssid_T2_NPF_R1.csv
T2_S6-6,T2,S6-6,S6,D,NPF,R1,2.91E-006,5.01E-004,5.03E-004,-3.2981,-5.5364,-3.3006,0.9942,T2_S6-6.P07_Ssid_T2_NPF_R1.csv
T2_S1-2,T2,S1-2,S1,DC,NPF,R2,1.23E-004,2.92E-005,1.52E-004,-3.8171,-3.9094,-4.5350,0.1915,T2_S1-2.P24_Ssid_T2_NPF_R2.csv
T2_S1-28,T2,S1-28,S1,DC,NPF,R2,3.55E-005,7.90E-005,1.14E-004,-3.9412,-4.4493,-4.1026,0.6896,T2_S1-28.P24_Ssid_T2_NPF_R2.csv
T2_S2-14,T2,S2-14,S2,D,NPF,R2,0.00E+000,3.37E-004,3.37E-004,-3.4721,NA,-3.4721,1.0000,T2_S2-14.P24_Ssid_T2_NPF_R2.csv
T2_S2-23,T2,S2-23,S2,D,NPF,R2,0.00E+000,4.25E-004,4.25E-004,-3.3719,NA,-3.3719,1.0000,T2_S2-23.P24_Ssid_T2_NPF_R2.csv
T2_S3-13,T2,S3-13,S3,DC,NPF,R2,1.18E-004,1.12E-004,2.30E-004,-3.6379,-3.9281,-3.9500,0.4874,T2_S3-13.P24_Ssid_T2_NPF_R2.csv
T2_S3-16,T2,S3-16,S3,DC,NPF,R2,3.95E-004,3.32E-004,7.27E-004,-3.1387,-3.4033,-3.4795,0.4562,T2_S3-16.P24_Ssid_T2_NPF_R2.csv
T2_S4-13,T2,S4-13,S4,DC,NPF,R2,1.57E-004,5.30E-005,2.10E-004,-3.6769,-3.8028,-4.2760,0.2517,T2_S4-13.P24_Ssid_T2_NPF_R2.csv
T2_S4-18,T2,S4-18,S4,DC,NPF,R2,1.29E-005,6.96E-005,8.25E-005,-4.0837,-4.8902,-4.1574,0.8439,T2_S4-18.P47_Ssid_T0_CO2_R2.csv
T2_S5-19,T2,S5-19,S5,D,NPF,R2,9.40E-007,3.69E-004,3.69E-004,-3.4324,-6.0270,-3.4335,0.9975,T2_S5-19.P24_Ssid_T2_NPF_R2.csv
T2_S5-21,T2,S5-21,S5,DC,NPF,R2,4.19E-005,2.52E-004,2.94E-004,-3.5323,-4.3779,-3.5992,0.8573,T2_S5-21.P24_Ssid_T2_NPF_R2.csv
T2_S6-10,T2,S6-10,S6,D,NPF,R2,3.96E-007,5.39E-004,5.39E-004,-3.2683,-6.4026,-3.2686,0.9993,T2_S6-10.P24_Ssid_T2_NPF_R2.csv
T2_S6-25,T2,S6-25,S6,D,NPF,R2,4.42E-007,5.50E-004,5.50E-004,-3.2596,-6.3543,-3.2600,0.9992,T2_S6-25.P24_Ssid_T2_NPF_R2.csv
T3_S1-10,T3,S1-10,S1,C,C,R1,7.94E-005,7.14E-006,8.66E-005,-4.0626,-4.1000,-5.1464,0.0825,T3_S1-10.P29_Ssid_T3_C_R1-2.csv
T3_S1-26,T3,S1-26,S1,C,C,R1,4.20E-005,0.00E+000,4.20E-005,-4.3771,-4.3771,NA,0.0000,T3_S1-26.P29_Ssid_T3_C_R1-2.csv
T3_S2-11,T3,S2-11,S2,D,C,R1,0.00E+000,8.07E-004,8.07E-004,-3.0931,NA,-3.0931,1.0000,T3_S2-11.P29_Ssid_T3_C_R1-2.csv
T3_S2-22,T3,S2-22,S2,D,C,R1,0.00E+000,5.30E-004,5.30E-004,-3.2756,NA,-3.2756,1.0000,T3_S2-22.P29_Ssid_T3_C_R1-2.csv
T3_S3-18,T3,S3-18,S3,C,C,R1,3.54E-003,2.44E-004,3.78E-003,-2.4226,-2.4516,-3.6133,0.0645,T3_S3-18.P29_Ssid_T3_C_R1-2.csv
T3_S3-29,T3,S3-29,S3,C,C,R1,3.83E-003,2.62E-004,4.09E-003,-2.3883,-2.4171,-3.5810,0.0642,T3_S3-29.P29_Ssid_T3_C_R1-2.csv
T3_S4-12,T3,S4-12,S4,DC,C,R1,1.71E-003,3.43E-004,2.06E-003,-2.6865,-2.7658,-3.4642,0.1669,T3_S4-12.P29_Ssid_T3_C_R1-2.csv
T3_S4-8,T3,S4-8,S4,C,C,R1,3.10E-003,2.26E-004,3.32E-003,-2.4787,-2.5093,-3.6461,0.0680,T3_S4-8.P29_Ssid_T3_C_R1-2.csv
T3_S5-24,T3,S5-24,S5,D,C,R1,4.92E-005,3.21E-003,3.26E-003,-2.4864,-4.3077,-2.4930,0.9849,T3_S5-24.P29_Ssid_T3_C_R1-2.csv
T3_S5-9,T3,S5-9,S5,DC,C,R1,1.69E-003,4.97E-003,6.66E-003,-2.1768,-2.7721,-2.3040,0.7461,T3_S5-9.P29_Ssid_T3_C_R1-2.csv
T3_S6-20,T3,S6-20,S6,D,C,R1,1.18E-004,9.65E-003,9.77E-003,-2.0102,-3.9290,-2.0154,0.9879,T3_S6-20.P45_Ssid_ReRuns.csv
T3_S6-5,T3,S6-5,S6,D,C,R1,4.33E-005,2.72E-003,2.77E-003,-2.5578,-4.3636,-2.5647,0.9844,T3_S6-5.P29_Ssid_T3_C_R1-2.csv
T3_S1-13,T3,S1-13,S1,C,C,R2,3.20E-005,0.00E+000,3.20E-005,-4.4945,-4.4945,NA,0.0000,T3_S1-13.P29_Ssid_T3_C_R1-2.csv
T3_S1-23,T3,S1-23,S1,DC,C,R2,1.73E-005,7.61E-006,2.49E-005,-4.6035,-4.7617,-5.1189,0.3052,T3_S1-23.P29_Ssid_T3_C_R1-2.csv
T3_S2-10,T3,S2-10,S2,D,C,R2,8.71E-006,2.03E-004,2.11E-004,-3.6752,-5.0602,-3.6934,0.9588,T3_S2-10.P29_Ssid_T3_C_R1-2.csv
T3_S2-2,T3,S2-2,S2,D,C,R2,0.00E+000,2.78E-004,2.78E-004,-3.5552,NA,-3.5552,1.0000,T3_S2-2.P29_Ssid_T3_C_R1-2.csv
T3_S3-20,T3,S3-20,S3,DC,C,R2,7.32E-004,1.63E-004,8.95E-004,-3.0483,-3.1357,-3.7875,0.1823,T3_S3-20.P29_Ssid_T3_C_R1-2.csv
T3_S3-4,T3,S3-4,S3,C,C,R2,1.18E-003,5.23E-005,1.24E-003,-2.9082,-2.9269,-4.2813,0.0424,T3_S3-4.P29_Ssid_T3_C_R1-2.csv
T3_S4-24,T3,S4-24,S4,DC,C,R2,6.33E-004,1.02E-004,7.35E-004,-3.1338,-3.1988,-3.9910,0.1389,T3_S4-24.P29_Ssid_T3_C_R1-2.csv
T3_S4-3,T3,S4-3,S4,C,C,R2,5.99E-004,3.42E-005,6.33E-004,-3.1986,-3.2228,-4.4654,0.0541,T3_S4-3.P29_Ssid_T3_C_R1-2.csv
T3_S5-10,T3,S5-10,S5,DC,C,R2,1.64E-003,4.67E-004,2.11E-003,-2.6763,-2.7852,-3.3307,0.2217,T3_S5-10.P29_Ssid_T3_C_R1-2.csv
T3_S5-15,T3,S5-15,S5,D,C,R2,2.80E-005,7.24E-004,7.52E-004,-3.1239,-4.5522,-3.1404,0.9627,T3_S5-15.P29_Ssid_T3_C_R1-2.csv
T3_S6-23,T3,S6-23,S6,D,C,R2,6.64E-006,1.61E-003,1.62E-003,-2.7914,-5.1777,-2.7932,0.9959,T3_S6-23.P29_Ssid_T3_C_R1-2.csv
T3_S6-26,T3,S6-26,S6,D,C,R2,2.97E-005,3.28E-003,3.31E-003,-2.4808,-4.5268,-2.4848,0.9910,T3_S6-26.P29_Ssid_T3_C_R1-2.csv
T3_S1-21,T3,S1-21,S1,DC,CO2,R1,3.20E-005,8.21E-005,1.14E-004,-3.9430,-4.4955,-4.0858,0.7198,T3_S1-21.P39_Ssid_T3_CO2_R1-2.csv
T3_S1-29,T3,S1-29,S1,DC,CO2,R1,1.98E-005,1.14E-004,1.34E-004,-3.8741,-4.7044,-3.9436,0.8522,T3_S1-29.P39_Ssid_T3_CO2_R1-2.csv
T3_S2-19,T3,S2-19,S2,D,CO2,R1,1.33E-006,4.81E-004,4.82E-004,-3.3166,-5.8768,-3.3178,0.9972,T3_S2-19.P39_Ssid_T3_CO2_R1-2.csv
T3_S2-6,T3,S2-6,S2,D,CO2,R1,0.00E+000,5.22E-004,5.22E-004,-3.2826,NA,-3.2826,1.0000,T3_S2-6.P39_Ssid_T3_CO2_R1-2.csv
T3_S3-22,T3,S3-22,S3,DC,CO2,R1,2.84E-004,5.55E-004,8.39E-004,-3.0761,-3.5462,-3.2557,0.6613,T3_S3-22.P39_Ssid_T3_CO2_R1-2.csv
T3_S3-31,T3,S3-31,S3,DC,CO2,R1,2.63E-004,4.54E-004,7.17E-004,-3.1443,-3.5797,-3.3429,0.6330,T3_S3-31.P39_Ssid_T3_CO2_R1-2.csv
T3_S4-23,T3,S4-23,S4,DC,CO2,R1,2.11E-004,6.51E-004,8.62E-004,-3.0645,-3.6755,-3.1865,0.7551,T3_S4-23.P39_Ssid_T3_CO2_R1-2.csv
T3_S4-5,T3,S4-5,S4,DC,CO2,R1,2.75E-004,9.54E-004,1.23E-003,-2.9103,-3.5600,-3.0204,0.7760,T3_S4-5.P39_Ssid_T3_CO2_R1-2.csv
T3_S5-20,T3,S5-20,S5,D,CO2,R1,0.00E+000,4.27E-003,4.27E-003,-2.3697,NA,-2.3697,1.0000,T3_S5-20.P39_Ssid_T3_CO2_R1-2.csv
